time,y_true,y_pred
2025-11-21 03:53:00,380.625,369.55475
2025-11-21 04:03:00,379.7625,368.05246
2025-11-21 04:13:00,380.0625,367.97015
2025-11-21 04:23:00,379.575,367.2353
2025-11-21 04:33:00,380.325,365.9029
2025-11-21 04:43:00,379.9875,364.20312
2025-11-21 04:53:00,379.7625,363.72678
2025-11-21 05:03:00,378.7125,361.7454
2025-11-21 05:13:00,378.5625,359.54083
2025-11-21 05:23:00,380.2875,358.0848
2025-11-21 05:33:00,379.9875,356.2854
2025-11-21 05:43:00,238.2375,355.58078
2025-11-21 05:53:00,119.925,243.66376
2025-11-21 06:03:00,120.2625,150.60616
2025-11-21 06:13:00,119.5875,145.8738
2025-11-21 06:23:00,120.6375,146.83395
2025-11-21 06:33:00,242.2125,152.58733
2025-11-21 06:43:00,241.0875,250.80798
2025-11-21 06:53:00,239.7375,256.04492
2025-11-21 07:03:00,238.275,255.35596
2025-11-21 07:13:00,239.775,258.40457
2025-11-21 07:23:00,238.5,263.15347
2025-11-21 07:33:00,239.025,272.43054
2025-11-21 07:43:00,238.3125,281.87595
2025-11-21 07:53:00,241.3125,282.60364
2025-11-21 08:03:00,314.5125,283.09644
2025-11-21 08:13:00,314.8875,322.5758
2025-11-21 08:23:00,313.95,319.65756
2025-11-21 08:33:00,315.7125,315.9626
2025-11-21 08:43:00,315.7125,320.55286
2025-11-21 08:53:00,313.2375,328.65234
2025-11-21 09:03:00,316.275,335.6938
2025-11-21 09:13:00,314.025,334.10995
2025-11-21 09:23:00,316.2375,334.10956
2025-11-21 09:33:00,315.5625,332.36603
2025-11-21 09:43:00,315.3375,334.021
2025-11-21 09:53:00,317.175,330.27332
2025-11-21 10:03:00,315.225,327.85226
2025-11-21 10:13:00,315.5625,335.82837
2025-11-21 10:23:00,399.75,337.85358
2025-11-21 10:33:00,400.5375,398.54532
2025-11-21 10:43:00,399.1125,397.98407
2025-11-21 10:53:00,399.975,400.02045
2025-11-21 11:03:00,400.7625,401.9748
2025-11-21 11:13:00,400.3875,405.78107
2025-11-21 11:23:00,399.45,415.5432
2025-11-21 11:33:00,400.0875,410.2345
2025-11-21 11:43:00,398.325,413.14062
2025-11-21 11:53:00,400.125,416.41425
2025-11-21 12:03:00,400.875,412.98563
2025-11-21 12:13:00,399.825,408.65707
2025-11-21 12:23:00,398.8875,406.32788
2025-11-21 12:33:00,401.025,411.75415
2025-11-21 12:43:00,400.3875,413.88428
2025-11-21 12:53:00,399.375,414.27277
2025-11-21 13:03:00,398.4375,415.94623
2025-11-21 13:13:00,400.1625,413.83432
2025-11-21 13:23:00,400.5375,412.63184
2025-11-21 13:33:00,399.4125,408.08582
2025-11-21 13:43:00,400.95,405.99802
2025-11-21 13:53:00,399.7875,406.82556
2025-11-21 14:03:00,400.9125,408.8619
2025-11-21 14:13:00,400.6125,409.60376
2025-11-21 14:23:00,399.4125,409.58774
2025-11-21 14:33:00,399.225,408.05527
2025-11-21 14:43:00,400.5,409.27277
2025-11-21 14:53:00,400.4625,407.88623
2025-11-21 15:03:00,400.05,407.8121
2025-11-21 15:13:00,399.75,409.46616
2025-11-21 15:23:00,398.925,406.99707
2025-11-21 15:33:00,399.7125,407.9104
2025-11-21 15:43:00,400.2,406.7659
2025-11-21 15:53:00,400.575,406.7608
2025-11-21 16:03:00,399.225,405.44342
2025-11-21 16:13:00,400.0875,405.61447
2025-11-21 16:23:00,400.6125,404.718
2025-11-21 16:33:00,398.8125,404.4157
2025-11-21 16:43:00,399.4875,404.8722
2025-11-21 16:53:00,399.4125,405.26227
2025-11-21 17:03:00,400.6125,404.5602
2025-11-21 17:13:00,400.5375,405.1276
2025-11-21 17:23:00,399.675,403.72894
2025-11-21 17:33:00,399.6,404.4711
2025-11-21 17:43:00,400.5,404.00595
2025-11-21 17:53:00,399.7125,404.71027
2025-11-21 18:03:00,400.275,404.74524
2025-11-21 18:13:00,399.4875,405.55353
2025-11-21 18:23:00,400.3875,405.4163
2025-11-21 18:33:00,399.6375,404.64328
2025-11-21 18:43:00,399.975,403.8473
2025-11-21 18:53:00,400.275,404.32065
2025-11-21 19:03:00,399.975,406.21942
2025-11-21 19:13:00,399.3,406.2753
2025-11-21 19:23:00,399.75,407.08957
2025-11-21 19:33:00,401.0625,406.3785
2025-11-21 19:43:00,400.1625,406.7627
2025-11-21 19:53:00,400.275,407.7497
2025-11-21 20:03:00,380.6625,406.7108
2025-11-21 20:13:00,379.425,393.06802
2025-11-21 20:23:00,381.0,393.2037
2025-11-21 20:33:00,380.8125,393.7172
2025-11-21 20:43:00,380.1,393.91586
2025-11-21 20:53:00,379.4625,395.37872
2025-11-21 21:03:00,380.4375,396.99216
2025-11-21 21:13:00,379.725,402.74454
2025-11-21 21:23:00,380.0625,401.95538
2025-11-21 21:33:00,379.05,403.4089
2025-11-21 21:43:00,380.4375,403.16458
2025-11-21 21:53:00,380.7375,404.96762
2025-11-21 22:03:00,381.825,403.63217
2025-11-21 22:13:00,380.7,401.47025
2025-11-21 22:23:00,379.8375,401.42743
2025-11-21 22:33:00,380.625,402.1484
2025-11-21 22:43:00,379.9875,403.72952
2025-11-21 22:53:00,381.3,403.62338
2025-11-21 23:03:00,380.025,402.8684
2025-11-21 23:13:00,188.55,403.22458
2025-11-21 23:23:00,190.6875,259.9534
2025-11-21 23:33:00,190.0875,247.95932
2025-11-21 23:43:00,190.2375,245.87155
2025-11-21 23:53:00,189.9375,247.88506
2025-11-22 00:03:00,189.6375,253.09735
2025-11-22 00:13:00,190.2,257.04382
2025-11-22 00:23:00,379.4625,300.10846
2025-11-22 00:33:00,380.925,403.44305
2025-11-22 00:43:00,379.0125,390.31866
2025-11-22 00:53:00,380.2125,387.1845
2025-11-22 01:03:00,380.5875,388.39935
2025-11-22 01:13:00,378.45,395.0156
2025-11-22 01:23:00,379.2375,410.51556
2025-11-22 01:33:00,379.2375,418.69583
2025-11-22 01:43:00,380.7375,413.65567
2025-11-22 01:53:00,379.9875,408.40775
2025-11-22 02:03:00,380.1375,403.11057
2025-11-22 02:13:00,380.175,396.57962
2025-11-22 02:23:00,359.325,387.87573
2025-11-22 02:33:00,359.5875,373.82327
2025-11-22 02:43:00,359.925,371.6825
2025-11-22 02:53:00,359.925,370.35297
2025-11-22 03:03:00,360.225,370.1216
2025-11-22 03:13:00,361.1625,370.11267
2025-11-22 03:23:00,360.675,370.25113
2025-11-22 03:33:00,360.5625,375.93707
2025-11-22 03:43:00,359.5875,374.67105
2025-11-22 03:53:00,359.6625,373.4807
2025-11-22 04:03:00,358.9125,370.74265
2025-11-22 04:13:00,359.3625,370.65558
2025-11-22 04:23:00,359.7,367.87274
2025-11-22 04:33:00,360.4875,363.99863
2025-11-22 04:43:00,360.1125,363.4718
2025-11-22 04:53:00,360.4875,362.92578
2025-11-22 05:03:00,359.55,360.04114
2025-11-22 05:13:00,359.775,360.68567
2025-11-22 05:23:00,360.0,360.1494
2025-11-22 05:33:00,359.4,358.17493
2025-11-22 05:43:00,358.95,357.14944
2025-11-22 05:53:00,239.98125,357.06497
2025-11-22 06:03:00,119.775,258.51437
2025-11-22 06:13:00,119.925,165.05005
2025-11-22 06:23:00,120.1875,157.74855
2025-11-22 06:33:00,120.675,156.03673
2025-11-22 06:43:00,119.85,160.92029
2025-11-22 06:53:00,240.15,174.70097
2025-11-22 07:03:00,240.375,272.7593
2025-11-22 07:13:00,240.4125,281.45312
2025-11-22 07:23:00,120.7125,279.03864
2025-11-22 07:33:00,119.9625,191.11891
2025-11-22 07:43:00,239.6625,194.84535
2025-11-22 07:53:00,240.4125,281.99533
2025-11-22 08:03:00,241.65,274.71204
2025-11-22 08:13:00,239.1375,273.85068
2025-11-22 08:23:00,299.1,273.781
2025-11-22 08:33:00,299.9625,318.67273
2025-11-22 08:43:00,300.4125,328.64075
2025-11-22 08:53:00,296.7,318.24014
2025-11-22 09:03:00,300.6375,318.44464
2025-11-22 09:13:00,299.9625,321.1475
2025-11-22 09:23:00,299.775,327.16788
2025-11-22 09:33:00,300.225,324.24304
2025-11-22 09:43:00,299.625,318.55823
2025-11-22 09:53:00,301.0125,329.1326
2025-11-22 10:03:00,299.1,328.26526
2025-11-22 10:13:00,300.0375,327.86447
2025-11-22 10:23:00,299.9625,326.55533
2025-11-22 10:33:00,298.4625,332.341
2025-11-22 10:43:00,395.4375,333.67468
2025-11-22 10:53:00,400.05,336.8229
